Date,Open,High,Low,Close,AdjustedClose,Volume
3/29/17,2356.54,2363.36,2352.94,2361.13,2361.13,3106940000
3/28/17,2339.79,2363.78,2337.63,2358.57,2358.57,3367780000
3/27/17,2329.11,2344.9,2322.25,2341.59,2341.59,3240230000
3/24/17,2350.42,2356.22,2335.74,2343.98,2343.98,2975130000
3/23/17,2345.97,2358.92,2342.13,2345.96,2345.96,3260600000
3/22/17,2343,2351.81,2336.45,2348.45,2348.45,3572730000
3/21/17,2379.32,2381.93,2341.9,2344.02,2344.02,4265590000
3/20/17,2378.24,2379.55,2369.66,2373.47,2373.47,3054930000
3/17/17,2383.71,2385.71,2377.64,2378.25,2378.25,5178040000
3/16/17,2387.71,2388.1,2377.18,2381.38,2381.38,3365660000
3/15/17,2370.34,2390.01,2368.94,2385.26,2385.26,3906840000
3/14/17,2368.55,2368.55,2358.18,2365.45,2365.45,3172630000
3/13/17,2371.56,2374.42,2368.52,2373.47,2373.47,3133900000
3/10/17,2372.52,2376.86,2363.04,2372.6,2372.6,3432950000
3/9/17,2363.49,2369.08,2354.54,2364.87,2364.87,3716340000
3/8/17,2369.81,2373.09,2361.01,2362.98,2362.98,3812100000
3/7/17,2370.74,2375.12,2365.51,2368.39,2368.39,3518390000
3/6/17,2375.23,2378.8,2367.98,2375.31,2375.31,3232700000
3/3/17,2380.92,2383.89,2375.39,2383.12,2383.12,3555260000
3/2/17,2394.75,2394.75,2380.17,2381.92,2381.92,3821320000
3/1/17,2380.13,2400.98,2380.13,2395.96,2395.96,4345180000
2/28/17,2366.08,2367.79,2358.96,2363.64,2363.64,4210140000
2/27/17,2365.23,2371.54,2361.87,2369.75,2369.75,3582610000
2/24/17,2355.73,2367.34,2352.87,2367.34,2367.34,3831570000
2/23/17,2367.5,2368.26,2355.09,2363.81,2363.81,4015260000
2/22/17,2361.11,2365.13,2358.34,2362.82,2362.82,3468670000
2/21/17,2354.91,2366.71,2354.91,2365.38,2365.38,3579780000
2/17/17,2343.01,2351.16,2339.58,2351.16,2351.16,3513060000
2/16/17,2349.64,2351.31,2338.87,2347.22,2347.22,3672370000
2/15/17,2335.58,2351.3,2334.81,2349.25,2349.25,3775590000
2/14/17,2326.12,2337.58,2322.17,2337.58,2337.58,3520910000
2/13/17,2321.72,2331.58,2321.42,2328.25,2328.25,3349730000
2/10/17,2312.27,2319.23,2311.1,2316.1,2316.1,3475020000
2/9/17,2296.7,2311.08,2296.61,2307.87,2307.87,3677940000
2/8/17,2289.55,2295.91,2285.38,2294.67,2294.67,3609740000
2/7/17,2295.87,2299.4,2290.16,2293.08,2293.08,3448690000
2/6/17,2294.28,2296.18,2288.57,2292.56,2292.56,3109050000
2/3/17,2288.54,2298.31,2287.88,2297.42,2297.42,3597970000
2/2/17,2276.69,2283.97,2271.65,2280.85,2280.85,3807710000
2/1/17,2285.59,2289.14,2272.44,2279.55,2279.55,3916610000
1/31/17,2274.02,2279.09,2267.21,2278.87,2278.87,4087450000
1/30/17,2286.01,2286.01,2268.04,2280.9,2280.9,3591270000
1/27/17,2299.02,2299.02,2291.62,2294.69,2294.69,3135890000
1/26/17,2298.63,2300.99,2294.08,2296.68,2296.68,3610360000
1/25/17,2288.88,2299.55,2288.88,2298.37,2298.37,3846020000
1/24/17,2267.88,2284.63,2266.68,2280.07,2280.07,3810960000
1/23/17,2267.78,2271.78,2257.02,2265.2,2265.2,3152710000
1/20/17,2269.96,2276.96,2265.01,2271.31,2271.31,3524970000
1/19/17,2271.9,2274.33,2258.41,2263.69,2263.69,3165970000
1/18/17,2269.14,2272.01,2263.35,2271.89,2271.89,3315250000
1/17/17,2269.14,2272.08,2262.81,2267.89,2267.89,3584990000
1/13/17,2272.74,2278.68,2271.51,2274.64,2274.64,3081270000
1/12/17,2271.14,2271.78,2254.25,2270.44,2270.44,3462130000
1/11/17,2268.6,2275.32,2260.83,2275.32,2275.32,3620410000
1/10/17,2269.72,2279.27,2265.27,2268.9,2268.9,3638790000
1/9/17,2273.59,2275.49,2268.9,2268.9,2268.9,3217610000
1/6/17,2271.14,2282.1,2264.06,2276.98,2276.98,3339890000
1/5/17,2268.18,2271.5,2260.45,2269,2269,3761820000
1/4/17,2261.6,2272.82,2261.6,2270.75,2270.75,3764890000
1/3/17,2251.57,2263.88,2245.13,2257.83,2257.83,3770530000
12/30/16,2251.61,2253.58,2233.62,2238.83,2238.83,2670900000
12/29/16,2249.5,2254.51,2244.56,2249.26,2249.26,2336370000
12/28/16,2270.23,2271.31,2249.11,2249.92,2249.92,2392360000
12/27/16,2266.23,2273.82,2266.15,2268.88,2268.88,1987080000
12/23/16,2260.25,2263.79,2258.84,2263.79,2263.79,2020550000
12/22/16,2262.93,2263.18,2256.08,2260.96,2260.96,2876320000
12/21/16,2270.54,2271.23,2265.15,2265.18,2265.18,2852230000
12/20/16,2266.5,2272.56,2266.14,2270.76,2270.76,3298780000
12/19/16,2259.24,2267.47,2258.21,2262.53,2262.53,3248370000
12/16/16,2266.81,2268.05,2254.24,2258.07,2258.07,5920340000
12/15/16,2253.77,2272.12,2253.77,2262.03,2262.03,4168200000
12/14/16,2268.35,2276.2,2248.44,2253.28,2253.28,4406970000
12/13/16,2263.32,2277.53,2263.32,2271.72,2271.72,3857590000
12/12/16,2258.83,2264.03,2252.37,2256.96,2256.96,4034510000
12/9/16,2249.73,2259.8,2249.23,2259.53,2259.53,3884480000
12/8/16,2241.13,2251.69,2237.57,2246.19,2246.19,4200580000
12/7/16,2210.72,2241.63,2208.93,2241.35,2241.35,4501820000
12/6/16,2207.26,2212.78,2202.21,2212.23,2212.23,3855320000
12/5/16,2200.65,2209.42,2199.97,2204.71,2204.71,3895230000
12/2/16,2191.12,2197.95,2188.37,2191.95,2191.95,3779500000
12/1/16,2200.17,2202.6,2187.44,2191.08,2191.08,5063740000
11/30/16,2204.97,2214.1,2198.81,2198.81,2198.81,5533980000
11/29/16,2200.76,2210.46,2198.15,2204.66,2204.66,3706560000
11/28/16,2210.21,2211.14,2200.36,2201.72,2201.72,3505650000
11/25/16,2206.27,2213.35,2206.27,2213.35,2213.35,1584600000
11/23/16,2198.55,2204.72,2194.51,2204.72,2204.72,3418640000
11/22/16,2201.56,2204.8,2194.51,2202.94,2202.94,3957940000
11/21/16,2186.43,2198.7,2186.43,2198.18,2198.18,3607010000
11/18/16,2186.85,2189.89,2180.38,2181.9,2181.9,3572400000
11/17/16,2178.61,2188.06,2176.65,2187.12,2187.12,3809160000
11/16/16,2177.53,2179.22,2172.2,2176.94,2176.94,3830590000
11/15/16,2168.29,2180.84,2166.38,2180.39,2180.39,4543860000
11/14/16,2165.64,2171.36,2156.08,2164.2,2164.2,5367200000
